000000000000040b <avafwisub_>:
     40b:	55                   	push   %rbp
    84e4:	74 11                	je     84f7 <avafwisub_+0x80ec>
    84e6:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 84ed <avafwisub_+0x80e2>
    84ed:	b8 00 00 00 00       	mov    $0x0,%eax
    84f2:	e8 00 00 00 00       	callq  84f7 <avafwisub_+0x80ec>
    84f7:	48 8b 95 f0 f2 ff ff 	mov    -0xd10(%rbp),%rdx
    84fe:	48 85 d2             	test   %rdx,%rdx
    8501:	74 1f                	je     8522 <avafwisub_+0x8117>
    8503:	48 8d 15 00 00 00 00 	lea    0x0(%rip),%rdx        # 850a <avafwisub_+0x80ff>
    850a:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 8511 <avafwisub_+0x8106>
    8511:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 8518 <avafwisub_+0x810d>
    8518:	b8 00 00 00 00       	mov    $0x0,%eax
    851d:	e8 00 00 00 00       	callq  8522 <avafwisub_+0x8117>
    8522:	ba 01 00 00 00       	mov    $0x1,%edx
    8527:	48 85 c0             	test   %rax,%rax
    852a:	48 0f 44 c2          	cmove  %rdx,%rax
    852e:	48 89 c7             	mov    %rax,%rdi
    8531:	e8 00 00 00 00       	callq  8536 <avafwisub_+0x812b>
    8536:	48 89 85 f0 f2 ff ff 	mov    %rax,-0xd10(%rbp)
    853d:	48 8b 85 f0 f2 ff ff 	mov    -0xd10(%rbp),%rax
    8544:	48 85 c0             	test   %rax,%rax
    8547:	75 0c                	jne    8555 <avafwisub_+0x814a>
    8549:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 8550 <avafwisub_+0x8145>
    8550:	e8 00 00 00 00       	callq  8555 <avafwisub_+0x814a>
    8555:	48 c7 85 20 f3 ff ff 	movq   $0x0,-0xce0(%rbp)
    855c:	00 00 00 00 
    8560:	48 89 9d 28 f3 ff ff 	mov    %rbx,-0xcd8(%rbp)
    8567:	48 c7 85 18 f3 ff ff 	movq   $0x1,-0xce8(%rbp)
    856e:	01 00 00 00 
    8572:	48 c7 85 f8 f2 ff ff 	movq   $0x0,-0xd08(%rbp)
    8579:	00 00 00 00 
    857d:	48 c7 85 10 f3 ff ff 	movq   $0x4,-0xcf0(%rbp)
    8584:	04 00 00 00 
    8588:	48 c7 85 c0 e8 ff ff 	movq   $0x0,-0x1740(%rbp)
    858f:	00 00 00 00 
    8593:	48 c7 85 c8 e8 ff ff 	movq   $0x0,-0x1738(%rbp)
    859a:	00 00 00 00 
    859e:	48 c7 85 c0 e8 ff ff 	movq   $0x8,-0x1740(%rbp)
    85a5:	08 00 00 00 
    85a9:	c6 85 cc e8 ff ff 02 	movb   $0x2,-0x1734(%rbp)
    85b0:	c6 85 cd e8 ff ff 04 	movb   $0x4,-0x1733(%rbp)
    85b7:	83 bd 44 fd ff ff 00 	cmpl   $0x0,-0x2bc(%rbp)
    85be:	78 0e                	js     85ce <avafwisub_+0x81c3>
    85c0:	8b 85 44 fd ff ff    	mov    -0x2bc(%rbp),%eax
    85c6:	83 c0 01             	add    $0x1,%eax
    85c9:	48 63 d8             	movslq %eax,%rbx
    85cc:	eb 05                	jmp    85d3 <avafwisub_+0x81c8>
    85ce:	bb 00 00 00 00       	mov    $0x0,%ebx
    85d3:	48 85 db             	test   %rbx,%rbx
    85d6:	74 22                	je     85fa <avafwisub_+0x81ef>
    85d8:	48 b8 ff ff ff ff ff 	movabs $0x7fffffffffffffff,%rax
    85df:	ff ff 7f 
    85e2:	48 99                	cqto   
    85e4:	48 f7 fb             	idiv   %rbx
    85e7:	48 85 c0             	test   %rax,%rax
    85ea:	7f 07                	jg     85f3 <avafwisub_+0x81e8>
    85ec:	b8 01 00 00 00       	mov    $0x1,%eax
    85f1:	eb 0c                	jmp    85ff <avafwisub_+0x81f4>
    85f3:	b8 00 00 00 00       	mov    $0x0,%eax
    85f8:	eb 05                	jmp    85ff <avafwisub_+0x81f4>
    85fa:	b8 00 00 00 00       	mov    $0x0,%eax
    85ff:	48 ba 6c c1 16 6c c1 	movabs $0x16c16c16c16c16c,%rdx
    8606:	16 6c 01 
    8609:	48 39 d3             	cmp    %rdx,%rbx
    860c:	7e 07                	jle    8615 <avafwisub_+0x820a>
    860e:	ba 01 00 00 00       	mov    $0x1,%edx
    8613:	eb 05                	jmp    861a <avafwisub_+0x820f>
    8615:	ba 00 00 00 00       	mov    $0x0,%edx
    861a:	01 c2                	add    %eax,%edx
    861c:	48 6b c3 5a          	imul   $0x5a,%rbx,%rax
    8620:	48 89 c6             	mov    %rax,%rsi
    8623:	48 b9 ff ff ff ff ff 	movabs $0x1fffffffffffffff,%rcx
    862a:	ff ff 1f 
    862d:	48 39 ce             	cmp    %rcx,%rsi
    8630:	76 07                	jbe    8639 <avafwisub_+0x822e>
    8632:	b9 01 00 00 00       	mov    $0x1,%ecx
    8637:	eb 05                	jmp    863e <avafwisub_+0x8233>
    8639:	b9 00 00 00 00       	mov    $0x0,%ecx
    863e:	01 d1                	add    %edx,%ecx
    8640:	49 89 dc             	mov    %rbx,%r12
    8643:	49 f7 d4             	not    %r12
    8646:	8b 95 44 fd ff ff    	mov    -0x2bc(%rbp),%edx
    864c:	c1 ea 1f             	shr    $0x1f,%edx
    864f:	85 d2                	test   %edx,%edx
    8651:	74 07                	je     865a <avafwisub_+0x824f>
    8653:	b8 00 00 00 00       	mov    $0x0,%eax
    8658:	eb 04                	jmp    865e <avafwisub_+0x8253>
    865a:	48 c1 e0 03          	shl    $0x3,%rax
    865e:	48 8b 95 b0 e8 ff ff 	mov    -0x1750(%rbp),%rdx
    8665:	48 85 d2             	test   %rdx,%rdx
    8668:	85 c9                	test   %ecx,%ecx
    866a:	74 11                	je     867d <avafwisub_+0x8272>
    866c:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 8673 <avafwisub_+0x8268>
    8673:	b8 00 00 00 00       	mov    $0x0,%eax
    8678:	e8 00 00 00 00       	callq  867d <avafwisub_+0x8272>
    867d:	48 8b 95 b0 e8 ff ff 	mov    -0x1750(%rbp),%rdx
    8684:	48 85 d2             	test   %rdx,%rdx
    8687:	74 1f                	je     86a8 <avafwisub_+0x829d>
    8689:	48 8d 15 00 00 00 00 	lea    0x0(%rip),%rdx        # 8690 <avafwisub_+0x8285>
    8690:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 8697 <avafwisub_+0x828c>
    8697:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 869e <avafwisub_+0x8293>
    869e:	b8 00 00 00 00       	mov    $0x0,%eax
    86a3:	e8 00 00 00 00       	callq  86a8 <avafwisub_+0x829d>
    86a8:	ba 01 00 00 00       	mov    $0x1,%edx
    86ad:	48 85 c0             	test   %rax,%rax
    86b0:	48 0f 44 c2          	cmove  %rdx,%rax
    86b4:	48 89 c7             	mov    %rax,%rdi
    86b7:	e8 00 00 00 00       	callq  86bc <avafwisub_+0x82b1>
    86bc:	48 89 85 b0 e8 ff ff 	mov    %rax,-0x1750(%rbp)
    86c3:	48 8b 85 b0 e8 ff ff 	mov    -0x1750(%rbp),%rax
    86ca:	48 85 c0             	test   %rax,%rax
    86cd:	75 0c                	jne    86db <avafwisub_+0x82d0>
    86cf:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 86d6 <avafwisub_+0x82cb>
    86d6:	e8 00 00 00 00       	callq  86db <avafwisub_+0x82d0>
    86db:	48 c7 85 e0 e8 ff ff 	movq   $0x1,-0x1720(%rbp)
    86e2:	01 00 00 00 
    86e6:	8b 85 44 fd ff ff    	mov    -0x2bc(%rbp),%eax
    86ec:	83 c0 01             	add    $0x1,%eax
    86ef:	48 98                	cltq   
    86f1:	48 89 85 e8 e8 ff ff 	mov    %rax,-0x1718(%rbp)
    86f8:	48 c7 85 d8 e8 ff ff 	movq   $0x1,-0x1728(%rbp)
    86ff:	01 00 00 00 
    8703:	48 c7 85 f8 e8 ff ff 	movq   $0x1,-0x1708(%rbp)
    870a:	01 00 00 00 
    870e:	48 c7 85 00 e9 ff ff 	movq   $0x5a,-0x1700(%rbp)
    8715:	5a 00 00 00 
    8719:	48 89 9d f0 e8 ff ff 	mov    %rbx,-0x1710(%rbp)
    8720:	4c 89 a5 b8 e8 ff ff 	mov    %r12,-0x1748(%rbp)
    8727:	48 c7 85 d0 e8 ff ff 	movq   $0x8,-0x1730(%rbp)
    872e:	08 00 00 00 
    8732:	48 c7 85 10 e8 ff ff 	movq   $0x0,-0x17f0(%rbp)
    8739:	00 00 00 00 
    873d:	48 c7 85 18 e8 ff ff 	movq   $0x0,-0x17e8(%rbp)
    8744:	00 00 00 00 
    8748:	48 c7 85 10 e8 ff ff 	movq   $0x8,-0x17f0(%rbp)
    874f:	08 00 00 00 
    8753:	c6 85 1c e8 ff ff 02 	movb   $0x2,-0x17e4(%rbp)
    875a:	c6 85 1d e8 ff ff 04 	movb   $0x4,-0x17e3(%rbp)
    8761:	83 bd 44 fd ff ff 00 	cmpl   $0x0,-0x2bc(%rbp)
    8768:	78 0e                	js     8778 <avafwisub_+0x836d>
    876a:	8b 85 44 fd ff ff    	mov    -0x2bc(%rbp),%eax
    8770:	83 c0 01             	add    $0x1,%eax
    8773:	48 63 d8             	movslq %eax,%rbx
    8776:	eb 05                	jmp    877d <avafwisub_+0x8372>
    8778:	bb 00 00 00 00       	mov    $0x0,%ebx
    877d:	48 85 db             	test   %rbx,%rbx
    8780:	74 22                	je     87a4 <avafwisub_+0x8399>
    8782:	48 b8 ff ff ff ff ff 	movabs $0x7fffffffffffffff,%rax
    8789:	ff ff 7f 
    878c:	48 99                	cqto   
    878e:	48 f7 fb             	idiv   %rbx
    8791:	48 85 c0             	test   %rax,%rax
    8794:	7f 07                	jg     879d <avafwisub_+0x8392>
    8796:	b8 01 00 00 00       	mov    $0x1,%eax
    879b:	eb 0c                	jmp    87a9 <avafwisub_+0x839e>
    879d:	b8 00 00 00 00       	mov    $0x0,%eax
    87a2:	eb 05                	jmp    87a9 <avafwisub_+0x839e>
    87a4:	b8 00 00 00 00       	mov    $0x0,%eax
    87a9:	48 ba 6c c1 16 6c c1 	movabs $0x16c16c16c16c16c,%rdx
    87b0:	16 6c 01 
    87b3:	48 39 d3             	cmp    %rdx,%rbx
    87b6:	7e 07                	jle    87bf <avafwisub_+0x83b4>
    87b8:	ba 01 00 00 00       	mov    $0x1,%edx
    87bd:	eb 05                	jmp    87c4 <avafwisub_+0x83b9>
    87bf:	ba 00 00 00 00       	mov    $0x0,%edx
    87c4:	01 c2                	add    %eax,%edx
    87c6:	48 6b c3 5a          	imul   $0x5a,%rbx,%rax
    87ca:	48 89 c6             	mov    %rax,%rsi
    87cd:	48 b9 ff ff ff ff ff 	movabs $0x1fffffffffffffff,%rcx
    87d4:	ff ff 1f 
    87d7:	48 39 ce             	cmp    %rcx,%rsi
    87da:	76 07                	jbe    87e3 <avafwisub_+0x83d8>
    87dc:	b9 01 00 00 00       	mov    $0x1,%ecx
    87e1:	eb 05                	jmp    87e8 <avafwisub_+0x83dd>
    87e3:	b9 00 00 00 00       	mov    $0x0,%ecx
    87e8:	01 d1                	add    %edx,%ecx
    87ea:	49 89 dc             	mov    %rbx,%r12
    87ed:	49 f7 d4             	not    %r12
    87f0:	8b 95 44 fd ff ff    	mov    -0x2bc(%rbp),%edx
    87f6:	c1 ea 1f             	shr    $0x1f,%edx
    87f9:	85 d2                	test   %edx,%edx
    87fb:	74 07                	je     8804 <avafwisub_+0x83f9>
    87fd:	b8 00 00 00 00       	mov    $0x0,%eax
    8802:	eb 04                	jmp    8808 <avafwisub_+0x83fd>
    8804:	48 c1 e0 03          	shl    $0x3,%rax
    8808:	48 8b 95 00 e8 ff ff 	mov    -0x1800(%rbp),%rdx
    880f:	48 85 d2             	test   %rdx,%rdx
    8812:	85 c9                	test   %ecx,%ecx
    8814:	74 11                	je     8827 <avafwisub_+0x841c>
    8816:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 881d <avafwisub_+0x8412>
    881d:	b8 00 00 00 00       	mov    $0x0,%eax
    8822:	e8 00 00 00 00       	callq  8827 <avafwisub_+0x841c>
    8827:	48 8b 95 00 e8 ff ff 	mov    -0x1800(%rbp),%rdx
    882e:	48 85 d2             	test   %rdx,%rdx
    8831:	74 1f                	je     8852 <avafwisub_+0x8447>
    8833:	48 8d 15 00 00 00 00 	lea    0x0(%rip),%rdx        # 883a <avafwisub_+0x842f>
    883a:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 8841 <avafwisub_+0x8436>
    8841:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 8848 <avafwisub_+0x843d>
    8848:	b8 00 00 00 00       	mov    $0x0,%eax
    884d:	e8 00 00 00 00       	callq  8852 <avafwisub_+0x8447>
    8852:	ba 01 00 00 00       	mov    $0x1,%edx
    8857:	48 85 c0             	test   %rax,%rax
    885a:	48 0f 44 c2          	cmove  %rdx,%rax
    885e:	48 89 c7             	mov    %rax,%rdi
    8861:	e8 00 00 00 00       	callq  8866 <avafwisub_+0x845b>
    8866:	48 89 85 00 e8 ff ff 	mov    %rax,-0x1800(%rbp)
    886d:	48 8b 85 00 e8 ff ff 	mov    -0x1800(%rbp),%rax
    8874:	48 85 c0             	test   %rax,%rax
    8877:	75 0c                	jne    8885 <avafwisub_+0x847a>
    8879:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 8880 <avafwisub_+0x8475>
    8880:	e8 00 00 00 00       	callq  8885 <avafwisub_+0x847a>
    8885:	48 c7 85 30 e8 ff ff 	movq   $0x1,-0x17d0(%rbp)
    888c:	01 00 00 00 
    8890:	8b 85 44 fd ff ff    	mov    -0x2bc(%rbp),%eax
    8896:	83 c0 01             	add    $0x1,%eax
    8899:	48 98                	cltq   
    889b:	48 89 85 38 e8 ff ff 	mov    %rax,-0x17c8(%rbp)
    88a2:	48 c7 85 28 e8 ff ff 	movq   $0x1,-0x17d8(%rbp)
    88a9:	01 00 00 00 
    88ad:	48 c7 85 48 e8 ff ff 	movq   $0x1,-0x17b8(%rbp)
    88b4:	01 00 00 00 
    88b8:	48 c7 85 50 e8 ff ff 	movq   $0x5a,-0x17b0(%rbp)
    88bf:	5a 00 00 00 
    88c3:	48 89 9d 40 e8 ff ff 	mov    %rbx,-0x17c0(%rbp)
    88ca:	4c 89 a5 08 e8 ff ff 	mov    %r12,-0x17f8(%rbp)
    88d1:	48 c7 85 20 e8 ff ff 	movq   $0x8,-0x17e0(%rbp)
    88d8:	08 00 00 00 
    88dc:	48 c7 85 68 e8 ff ff 	movq   $0x0,-0x1798(%rbp)
    88e3:	00 00 00 00 
    88e7:	48 c7 85 70 e8 ff ff 	movq   $0x0,-0x1790(%rbp)
    88ee:	00 00 00 00 
    88f2:	48 c7 85 68 e8 ff ff 	movq   $0x8,-0x1798(%rbp)
    88f9:	08 00 00 00 
    88fd:	c6 85 74 e8 ff ff 02 	movb   $0x2,-0x178c(%rbp)
    8904:	c6 85 75 e8 ff ff 04 	movb   $0x4,-0x178b(%rbp)
    890b:	83 bd 44 fd ff ff 00 	cmpl   $0x0,-0x2bc(%rbp)
    8912:	78 0e                	js     8922 <avafwisub_+0x8517>
    8914:	8b 85 44 fd ff ff    	mov    -0x2bc(%rbp),%eax
    891a:	83 c0 01             	add    $0x1,%eax
    891d:	48 63 d8             	movslq %eax,%rbx
    8920:	eb 05                	jmp    8927 <avafwisub_+0x851c>
    8922:	bb 00 00 00 00       	mov    $0x0,%ebx
    8927:	48 85 db             	test   %rbx,%rbx
    892a:	74 22                	je     894e <avafwisub_+0x8543>
    892c:	48 b8 ff ff ff ff ff 	movabs $0x7fffffffffffffff,%rax
    8933:	ff ff 7f 
    8936:	48 99                	cqto   
    8938:	48 f7 fb             	idiv   %rbx
    893b:	48 85 c0             	test   %rax,%rax
    893e:	7f 07                	jg     8947 <avafwisub_+0x853c>
    8940:	b8 01 00 00 00       	mov    $0x1,%eax
    8945:	eb 0c                	jmp    8953 <avafwisub_+0x8548>
    8947:	b8 00 00 00 00       	mov    $0x0,%eax
    894c:	eb 05                	jmp    8953 <avafwisub_+0x8548>
    894e:	b8 00 00 00 00       	mov    $0x0,%eax
    8953:	48 ba 6c c1 16 6c c1 	movabs $0x16c16c16c16c16c,%rdx
    895a:	16 6c 01 
    895d:	48 39 d3             	cmp    %rdx,%rbx
    8960:	7e 07                	jle    8969 <avafwisub_+0x855e>
    8962:	ba 01 00 00 00       	mov    $0x1,%edx
    8967:	eb 05                	jmp    896e <avafwisub_+0x8563>
    8969:	ba 00 00 00 00       	mov    $0x0,%edx
    896e:	01 c2                	add    %eax,%edx
    8970:	48 6b c3 5a          	imul   $0x5a,%rbx,%rax
    8974:	48 89 c6             	mov    %rax,%rsi
    8977:	48 b9 ff ff ff ff ff 	movabs $0x1fffffffffffffff,%rcx
    897e:	ff ff 1f 
    8981:	48 39 ce             	cmp    %rcx,%rsi
    8984:	76 07                	jbe    898d <avafwisub_+0x8582>
    8986:	b9 01 00 00 00       	mov    $0x1,%ecx
    898b:	eb 05                	jmp    8992 <avafwisub_+0x8587>
    898d:	b9 00 00 00 00       	mov    $0x0,%ecx
    8992:	01 d1                	add    %edx,%ecx
    8994:	49 89 dc             	mov    %rbx,%r12
    8997:	49 f7 d4             	not    %r12
    899a:	8b 95 44 fd ff ff    	mov    -0x2bc(%rbp),%edx
    89a0:	c1 ea 1f             	shr    $0x1f,%edx
    89a3:	85 d2                	test   %edx,%edx
    89a5:	74 07                	je     89ae <avafwisub_+0x85a3>
    89a7:	b8 00 00 00 00       	mov    $0x0,%eax
    89ac:	eb 04                	jmp    89b2 <avafwisub_+0x85a7>
    89ae:	48 c1 e0 03          	shl    $0x3,%rax
    89b2:	48 8b 95 58 e8 ff ff 	mov    -0x17a8(%rbp),%rdx
    89b9:	48 85 d2             	test   %rdx,%rdx
    89bc:	85 c9                	test   %ecx,%ecx
    89be:	74 11                	je     89d1 <avafwisub_+0x85c6>
    89c0:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 89c7 <avafwisub_+0x85bc>
    89c7:	b8 00 00 00 00       	mov    $0x0,%eax
    89cc:	e8 00 00 00 00       	callq  89d1 <avafwisub_+0x85c6>
    89d1:	48 8b 95 58 e8 ff ff 	mov    -0x17a8(%rbp),%rdx
    89d8:	48 85 d2             	test   %rdx,%rdx
    89db:	74 1f                	je     89fc <avafwisub_+0x85f1>
    89dd:	48 8d 15 00 00 00 00 	lea    0x0(%rip),%rdx        # 89e4 <avafwisub_+0x85d9>
    89e4:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 89eb <avafwisub_+0x85e0>
    89eb:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 89f2 <avafwisub_+0x85e7>
    89f2:	b8 00 00 00 00       	mov    $0x0,%eax
    89f7:	e8 00 00 00 00       	callq  89fc <avafwisub_+0x85f1>
    89fc:	ba 01 00 00 00       	mov    $0x1,%edx
    8a01:	48 85 c0             	test   %rax,%rax
    8a04:	48 0f 44 c2          	cmove  %rdx,%rax
    8a08:	48 89 c7             	mov    %rax,%rdi
    8a0b:	e8 00 00 00 00       	callq  8a10 <avafwisub_+0x8605>
    8a10:	48 89 85 58 e8 ff ff 	mov    %rax,-0x17a8(%rbp)
    8a17:	48 8b 85 58 e8 ff ff 	mov    -0x17a8(%rbp),%rax
    8a1e:	48 85 c0             	test   %rax,%rax
    8a21:	75 0c                	jne    8a2f <avafwisub_+0x8624>
    8a23:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 8a2a <avafwisub_+0x861f>
    8a2a:	e8 00 00 00 00       	callq  8a2f <avafwisub_+0x8624>
    8a2f:	48 c7 85 88 e8 ff ff 	movq   $0x1,-0x1778(%rbp)
    8a36:	01 00 00 00 
    8a3a:	8b 85 44 fd ff ff    	mov    -0x2bc(%rbp),%eax
    8a40:	83 c0 01             	add    $0x1,%eax
    8a43:	48 98                	cltq   
    8a45:	48 89 85 90 e8 ff ff 	mov    %rax,-0x1770(%rbp)
    8a4c:	48 c7 85 80 e8 ff ff 	movq   $0x1,-0x1780(%rbp)
    8a53:	01 00 00 00 
    8a57:	48 c7 85 a0 e8 ff ff 	movq   $0x1,-0x1760(%rbp)
    8a5e:	01 00 00 00 
    8a62:	48 c7 85 a8 e8 ff ff 	movq   $0x5a,-0x1758(%rbp)
    8a69:	5a 00 00 00 
    8a6d:	48 89 9d 98 e8 ff ff 	mov    %rbx,-0x1768(%rbp)
    8a74:	4c 89 a5 60 e8 ff ff 	mov    %r12,-0x17a0(%rbp)
    8a7b:	48 c7 85 78 e8 ff ff 	movq   $0x8,-0x1788(%rbp)
    8a82:	08 00 00 00 
    8a86:	48 c7 85 b8 e7 ff ff 	movq   $0x0,-0x1848(%rbp)
    8a8d:	00 00 00 00 
    8a91:	48 c7 85 c0 e7 ff ff 	movq   $0x0,-0x1840(%rbp)
    8a98:	00 00 00 00 
    8a9c:	48 c7 85 b8 e7 ff ff 	movq   $0x8,-0x1848(%rbp)
    8aa3:	08 00 00 00 
    8aa7:	c6 85 c4 e7 ff ff 02 	movb   $0x2,-0x183c(%rbp)
    8aae:	c6 85 c5 e7 ff ff 04 	movb   $0x4,-0x183b(%rbp)
    8ab5:	83 bd 44 fd ff ff 00 	cmpl   $0x0,-0x2bc(%rbp)
    8abc:	78 0e                	js     8acc <avafwisub_+0x86c1>
    8abe:	8b 85 44 fd ff ff    	mov    -0x2bc(%rbp),%eax
    8ac4:	83 c0 01             	add    $0x1,%eax
    8ac7:	48 63 d8             	movslq %eax,%rbx
    8aca:	eb 05                	jmp    8ad1 <avafwisub_+0x86c6>
    8acc:	bb 00 00 00 00       	mov    $0x0,%ebx
    8ad1:	48 85 db             	test   %rbx,%rbx
    8ad4:	74 22                	je     8af8 <avafwisub_+0x86ed>
    8ad6:	48 b8 ff ff ff ff ff 	movabs $0x7fffffffffffffff,%rax
    8add:	ff ff 7f 
    8ae0:	48 99                	cqto   
    8ae2:	48 f7 fb             	idiv   %rbx
    8ae5:	48 85 c0             	test   %rax,%rax
    8ae8:	7f 07                	jg     8af1 <avafwisub_+0x86e6>
    8aea:	b8 01 00 00 00       	mov    $0x1,%eax
    8aef:	eb 0c                	jmp    8afd <avafwisub_+0x86f2>
    8af1:	b8 00 00 00 00       	mov    $0x0,%eax
    8af6:	eb 05                	jmp    8afd <avafwisub_+0x86f2>
    8af8:	b8 00 00 00 00       	mov    $0x0,%eax
    8afd:	48 ba 6c c1 16 6c c1 	movabs $0x16c16c16c16c16c,%rdx
    8b04:	16 6c 01 
    8b07:	48 39 d3             	cmp    %rdx,%rbx
    8b0a:	7e 07                	jle    8b13 <avafwisub_+0x8708>
    8b0c:	ba 01 00 00 00       	mov    $0x1,%edx
    8b11:	eb 05                	jmp    8b18 <avafwisub_+0x870d>
    8b13:	ba 00 00 00 00       	mov    $0x0,%edx
    8b18:	01 c2                	add    %eax,%edx
    8b1a:	48 6b c3 5a          	imul   $0x5a,%rbx,%rax
    8b1e:	48 89 c6             	mov    %rax,%rsi
    8b21:	48 b9 ff ff ff ff ff 	movabs $0x1fffffffffffffff,%rcx
    8b28:	ff ff 1f 
    8b2b:	48 39 ce             	cmp    %rcx,%rsi
    8b2e:	76 07                	jbe    8b37 <avafwisub_+0x872c>
    8b30:	b9 01 00 00 00       	mov    $0x1,%ecx
    8b35:	eb 05                	jmp    8b3c <avafwisub_+0x8731>
    8b37:	b9 00 00 00 00       	mov    $0x0,%ecx
    8b3c:	01 d1                	add    %edx,%ecx
    8b3e:	49 89 dc             	mov    %rbx,%r12
    8b41:	49 f7 d4             	not    %r12
    8b44:	8b 95 44 fd ff ff    	mov    -0x2bc(%rbp),%edx
    8b4a:	c1 ea 1f             	shr    $0x1f,%edx
    8b4d:	85 d2                	test   %edx,%edx
    8b4f:	74 07                	je     8b58 <avafwisub_+0x874d>
    8b51:	b8 00 00 00 00       	mov    $0x0,%eax
    8b56:	eb 04                	jmp    8b5c <avafwisub_+0x8751>
    8b58:	48 c1 e0 03          	shl    $0x3,%rax
    8b5c:	48 8b 95 a8 e7 ff ff 	mov    -0x1858(%rbp),%rdx
    8b63:	48 85 d2             	test   %rdx,%rdx
    8b66:	85 c9                	test   %ecx,%ecx
    8b68:	74 11                	je     8b7b <avafwisub_+0x8770>
    8b6a:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 8b71 <avafwisub_+0x8766>
    8b71:	b8 00 00 00 00       	mov    $0x0,%eax
    8b76:	e8 00 00 00 00       	callq  8b7b <avafwisub_+0x8770>
    8b7b:	48 8b 95 a8 e7 ff ff 	mov    -0x1858(%rbp),%rdx
    8b82:	48 85 d2             	test   %rdx,%rdx
    8b85:	74 1f                	je     8ba6 <avafwisub_+0x879b>
    8b87:	48 8d 15 00 00 00 00 	lea    0x0(%rip),%rdx        # 8b8e <avafwisub_+0x8783>
    8b8e:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 8b95 <avafwisub_+0x878a>
    8b95:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 8b9c <avafwisub_+0x8791>
    8b9c:	b8 00 00 00 00       	mov    $0x0,%eax
    8ba1:	e8 00 00 00 00       	callq  8ba6 <avafwisub_+0x879b>
    8ba6:	ba 01 00 00 00       	mov    $0x1,%edx
    8bab:	48 85 c0             	test   %rax,%rax
    8bae:	48 0f 44 c2          	cmove  %rdx,%rax
    8bb2:	48 89 c7             	mov    %rax,%rdi
    8bb5:	e8 00 00 00 00       	callq  8bba <avafwisub_+0x87af>
    8bba:	48 89 85 a8 e7 ff ff 	mov    %rax,-0x1858(%rbp)
    8bc1:	48 8b 85 a8 e7 ff ff 	mov    -0x1858(%rbp),%rax
    8bc8:	48 85 c0             	test   %rax,%rax
    8bcb:	75 0c                	jne    8bd9 <avafwisub_+0x87ce>
    8bcd:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 8bd4 <avafwisub_+0x87c9>
    8bd4:	e8 00 00 00 00       	callq  8bd9 <avafwisub_+0x87ce>
    8bd9:	48 c7 85 d8 e7 ff ff 	movq   $0x1,-0x1828(%rbp)
    8be0:	01 00 00 00 
    8be4:	8b 85 44 fd ff ff    	mov    -0x2bc(%rbp),%eax
    8bea:	83 c0 01             	add    $0x1,%eax
    8bed:	48 98                	cltq   
    8bef:	48 89 85 e0 e7 ff ff 	mov    %rax,-0x1820(%rbp)
    8bf6:	48 c7 85 d0 e7 ff ff 	movq   $0x1,-0x1830(%rbp)
    8bfd:	01 00 00 00 
    8c01:	48 c7 85 f0 e7 ff ff 	movq   $0x1,-0x1810(%rbp)
    8c08:	01 00 00 00 
    8c0c:	48 c7 85 f8 e7 ff ff 	movq   $0x5a,-0x1808(%rbp)
    8c13:	5a 00 00 00 
    8c17:	48 89 9d e8 e7 ff ff 	mov    %rbx,-0x1818(%rbp)
    8c1e:	4c 89 a5 b0 e7 ff ff 	mov    %r12,-0x1850(%rbp)
    8c25:	48 c7 85 c8 e7 ff ff 	movq   $0x8,-0x1838(%rbp)
    8c2c:	08 00 00 00 
    8c30:	48 c7 85 70 e9 ff ff 	movq   $0x0,-0x1690(%rbp)
    8c37:	00 00 00 00 
    8c3b:	48 c7 85 78 e9 ff ff 	movq   $0x0,-0x1688(%rbp)
    8c42:	00 00 00 00 
    8c46:	48 c7 85 70 e9 ff ff 	movq   $0x8,-0x1690(%rbp)
    8c4d:	08 00 00 00 
    8c51:	c6 85 7c e9 ff ff 02 	movb   $0x2,-0x1684(%rbp)
    8c58:	c6 85 7d e9 ff ff 04 	movb   $0x4,-0x1683(%rbp)
